"source","target","source_id_lab","target_id_lab","weight","weight_recs","percentage"
3,31,"Sigmoid Colon","TA",1,8,0.01972
1,7,"Transverse Colon","B",1,8,0.00663
1,8,"Transverse Colon","CD4+ T cell",1,8,0.03635
1,9,"Transverse Colon","CD57+ Enterocyte",1,8,0.00019
1,10,"Transverse Colon","CD66+ Enterocyte",1,8,0.04702
1,11,"Transverse Colon","CD7+ Immune",1,8,0.00108
1,12,"Transverse Colon","CD8+ T",1,8,0.03498
1,13,"Transverse Colon","Cycling TA",1,8,0.03966
1,14,"Transverse Colon","DC",1,8,0.01448
1,15,"Transverse Colon","Endothelial",1,8,0.07656
1,16,"Transverse Colon","Enterocyte",1,8,0.13371
1,17,"Transverse Colon","Goblet",1,8,0.07005
1,18,"Transverse Colon","ICC",1,8,0.01659
1,19,"Transverse Colon","Lymphatic",1,8,0.03031
1,20,"Transverse Colon","M1 Macrophage",1,8,0.01162
1,21,"Transverse Colon","M2 Macrophage",1,8,0.05653
1,22,"Transverse Colon","MUC1+ Enterocyte",1,8,0.00619
1,23,"Transverse Colon","Nerve",1,8,0.03703
1,24,"Transverse Colon","Neuroendocrine",1,8,0.0036
1,25,"Transverse Colon","Neutrophil",1,8,0.00414
1,26,"Transverse Colon","NK",1,8,0.00132
1,27,"Transverse Colon","Paneth",1,8,0.0015
1,28,"Transverse Colon","Plasma",1,8,0.05372
1,29,"Transverse Colon","Smooth muscle",1,8,0.18005
1,30,"Transverse Colon","Stroma",1,8,0.11581
1,31,"Transverse Colon","TA",1,8,0.02087
