"id","id_lab","label","tool","type","partOf","records","cell_count"
85,"CL:1001005","glomerular capillary endothelial cell","Azimuth","Cell type","Organ(s): 1",10,20088.383
86,"CL:1001107","kidney loop of Henle thin ascending limb epithelial cell","Azimuth","Cell type","Organ(s): 1",12,349845.238
87,"CL:1001108","kidney loop of Henle medullary thick ascending limb epithelial cell","Azimuth","Cell type","Organ(s): 1",12,325110.864
88,"CL:1001109","kidney loop of Henle cortical thick ascending limb epithelial cell","Azimuth","Cell type","Organ(s): 1",12,951062.635
89,"CL:1001131","vasa recta ascending limb cell","Azimuth","Cell type","Organ(s): 1",12,46421.334
90,"CL:1001318","renal interstitial pericyte","Azimuth","Cell type","Organ(s): 1",12,44199.476
91,"CL:4028003","alveolar capillary type 2 endothelial cell","Azimuth","Cell type","Organ(s): 1",4,11330.888
92,"CL:4028004","alveolar type 1 fibroblast cell","Azimuth","Cell type","Organ(s): 1",4,58576.806
93,"CL:4028006","alveolar type 2 fibroblast cell","Azimuth","Cell type","Organ(s): 1",4,11505.182
94,"CL:4030009","epithelial cell of proximal tubule segment 1","Azimuth","Cell type","Organ(s): 1",10,372292.838
95,"CL:4030010","epithelial cell of proximal tubule segment 2","Azimuth","Cell type","Organ(s): 1",10,7113.047
96,"CL:4030011","epithelial cell of proximal tubule segment 3","Azimuth","Cell type","Organ(s): 1",10,192462.95
97,"CL:4030012","kidney loop of Henle short descending thin limb epithelial cell","Azimuth","Cell type","Organ(s): 1",12,393586.024
98,"CL:4030013","kidney loop of Henle long descending thin limb outer medulla epithelial cell","Azimuth","Cell type","Organ(s): 1",12,290959.926
99,"CL:4030014","kidney loop of Henle long descending thin limb inner medulla epithelial cell","Azimuth","Cell type","Organ(s): 1",12,85259.174
100,"CL:4030016","epithelial cell of early distal convoluted tubule","Azimuth","Cell type","Organ(s): 1",12,474902.39
101,"CL:4030017","epithelial cell of late distal convoluted tubule","Azimuth","Cell type","Organ(s): 1",8,5746.99
102,"CL:4030018","kidney connecting tubule principal cell","Azimuth","Cell type","Organ(s): 1",10,25181.614
103,"CL:4030020","kidney connecting tubule alpha-intercalated cell","Azimuth","Cell type","Organ(s): 1",8,880.785
104,"CL:4030022","renal medullary fibroblast","Azimuth","Cell type","Organ(s): 1",12,174802.928
105,"CL:4033005","serous secreting cell of bronchus submucosal gland","Azimuth","Cell type","Organ(s): 1",2,393.96
106,"CL:4033022","mucus secreting cell of bronchus submucosal gland","Azimuth","Cell type","Organ(s): 1",3,54.116
107,"CL:4033023","airway submucosal gland collecting duct epithelial cell","Azimuth","Cell type","Organ(s): 1",3,60.416
108,"CL:4033044","deuterosomal cell","Azimuth","Cell type","Organ(s): 1",3,244.162
