"cell_id","cell_label","count"
"ASCTB-TEMP:pro-b","Pro-B",1
"ASCTB-TEMP:progenitor-neurog3-","Progenitor (NEUROG3+)",1
"ASCTB-TEMP:proximal-progenitor","Proximal progenitor",1
"ASCTB-TEMP:rbc","RBC",1
"ASCTB-TEMP:sell-cd4-t","SELL+ CD4 T",1
"ASCTB-TEMP:sell-cd8-t","SELL+ CD8 T",1
"ASCTB-TEMP:smc-part1-capn3-","SMC (PART1/CAPN3+)",1
"ASCTB-TEMP:smc-plpp2-","SMC (PLPP2+)",1
"ASCTB-TEMP:smooth-muscle","Smooth muscle",1
"ASCTB-TEMP:stat1-naive-b","STAT1+ Naive B",1
"ASCTB-TEMP:stem-cells","Stem cells",1
"ASCTB-TEMP:stroma","Stroma",1
"ASCTB-TEMP:stromal-1-adamdec1-","Stromal 1 (ADAMDEC1+)",1
"ASCTB-TEMP:stromal-1-ccl11-","Stromal 1 (CCL11+)",1
"ASCTB-TEMP:stromal-2-ch25h-","Stromal 2 (CH25H+)",1
"ASCTB-TEMP:stromal-2-npy-","Stromal 2 (NPY+)",1
"ASCTB-TEMP:stromal-3-c7-","Stromal 3 (C7+)",1
"ASCTB-TEMP:stromal-3-kcnn3-","Stromal 3 (KCNN3+)",1
"ASCTB-TEMP:stromal-4-mmp1-","Stromal 4 (MMP1+)",1
"ASCTB-TEMP:t-helper","T-helper",1
"ASCTB-TEMP:t-killer","T-Killer",1
"ASCTB-TEMP:t-reg","T-reg",1
"ASCTB-TEMP:t-reticular","T reticular",1
"ASCTB-TEMP:ta","TA",1
"ASCTB-TEMP:tfh","Tfh",1
"ASCTB-TEMP:th1","Th1",1
"ASCTB-TEMP:th17","Th17",1
"ASCTB-TEMP:transitional-club-at2","Transitional Club-AT2",1
"ASCTB-TEMP:transitional-stromal-3-c3-","Transitional Stromal 3 (C3+)",1
"ASCTB-TEMP:trdv2-trgv9-gdt","TRDV2/TRGV9 gdT",1
"ASCTB-TEMP:treg","Treg",1
"ASCTB-TEMP:trgv2-gdt","TRGV2 gdT",1
"ASCTB-TEMP:trgv4-gdt","TRGV4 gdT",1
"ASCTB-TEMP:trgv5-7-gdt","TRGV5/7 gdT",1
"ASCTB-TEMP:tuft","Tuft",1
"ASCTB-TEMP:venous-capillary","venous capillary",1
"CL:0000066","epithelial cell",1
"CL:0000113","Cycling Mononuclear Phagocyte",1
"CL:0000131","gut endothelial cell",1
"CL:0000148","melanocyte",1
"CL:0000165","Neuroendocrine",1
"CL:0000187","muscle cell",1
"CL:0000232","erythrocyte",1
"CL:0000233","platelet",1
"CL:0000453","Langerhans cell",1
"CL:0000499","stromal cell",1
"CL:0000545","CD4+T Th1",1
"CL:0000546","CD4+T Th2",1
"CL:0000624","CD4-positive, alpha-beta T cell",1
"CL:0000646","basal cell",1
"CL:0000648","Renin-positive Juxtaglomerular Granular",1
"CL:0000650","Mesangial",1
"CL:0000653","Podocyte",1
"CL:0000746","cardiac muscle cell",1
"CL:0000787","memory B cell",1
"CL:0000788","naive B cell",1
"CL:0000791","MAIT-like",1
"CL:0000792","CD4+T reg",1
"CL:0000798","gdT",1
"CL:0000860","classical monocyte",1
"CL:0000863","Inf mac",1
"CL:0000890","M2 Macrophage",1
"CL:0000897","CD4-positive, alpha-beta memory T cell",1
"CL:0000899","CD4+T Th17",1
"CL:0000900","naive thymus-derived CD8-positive, alpha-beta T cell",1
"CL:0000909","CD8-positive, alpha-beta memory T cell",1
"CL:0000910","Tc",1
"CL:0000912","Th",1
"CL:0000921","type I NK T cell",1
"CL:0000938","NK CD56hi",1
"CL:0000939","NK CD16hi",1
"CL:0000990","Classical Dendritic",1
"CL:0001043","CD4+T act",1
"CL:0001044","effector CD4-positive, alpha-beta T cell",1
"CL:0001078","ILC1 3",1
"CL:0002057","CD14+Mo",1
"CL:0002068","Purkinje cell",1
"CL:0002071","enterocyte of epithelium of large intestine",1
"CL:0002072","AVN P_cell",1
"CL:0002075","Tuft",1
"CL:0002153","Differentiated KC",1
"CL:0002187","Undifferentiated KC",1
"CL:0002201","Intercalated Type B",1
"CL:0002241","Peribronchial fibroblasts",1
"CL:0002326","luminal epithelial cell of mammary gland",1
"CL:0002340","luminal cell of prostate epithelium",1
"CL:0002341","basal cell of prostate epithelium",1
"CL:0002370","respiratory goblet cell",1
"CL:0002393","intermediate monocyte",1
"CL:0002396","CD16+Mo",1
"CL:0002457","LC",1
"CL:0002480","Goblet (nasal)",1
"CL:0002538","intrahepatic cholangiocyte",1
"CL:0002548","fibroblast of cardiac tissue",1
"CL:0002598","bronchial smooth muscle cell",1
"CL:0002633","Basal resting",1
"CL:0005006","Ionocyte",1
"CL:0009006","intestinal enteroendocrine cell",1
"CL:0009009","paneth cell of colon",1
"CL:0009011","transit amplifying cell of colon",1
"CL:0009012","transit amplifying cell of small intestine",1
"CL:0009016","intestinal crypt stem cell of large intestine",1
"CL:0009017","intestinal crypt stem cell of small intestine",1
"CL:0009080","intestinal tuft cell",1
"CL:0009089","Pericytes",1
"CL:0010003","AT0",1
"CL:0010005","AVN bundle_cell",1
"CL:0010008","cardiac endothelial cell",1
"CL:0010020","NC1 glial",1
"CL:0017000","pulmonary ionocyte",1
"CL:0019001","pre-TB secretory",1
"CL:0019003","Goblet (bronchial)",1
"CL:0019032","intestinal tuft cell",1
"CL:1000271","lung ciliated cell",1
"CL:1000312","Goblet (subsegmental)",1
"CL:1000320","large intestine goblet cell",1
"CL:1000331","serous cell of epithelium of bronchus",1
"CL:1000334","enterocyte of epithelium of small intestine",1
"CL:1000343","paneth cell of epithelium of small intestine",1
"CL:1000398","endothelial cell of hepatic sinusoid",1
"CL:1000412","Afferent / Efferent Arteriole Endothelial",1
"CL:1000452","Parietal Epithelial",1
"CL:1000458","Melanocyte",1
"CL:1000477","SAN P_cell",1
"CL:1000488","Cholangiocytes",1
"CL:1000491","Mesothelium",1
"CL:1000495","small intestine goblet cell",1
"CL:1000597","Papillary Tip Epithelial",1
"CL:1000692","Fibroblast",1
"CL:1000714","Cortical Collecting Duct Principal",1
"CL:1000715","Cortical Collecting Duct Intercalated Type A",1
"CL:1000716","Outer Medullary Collecting Duct Principal",1
"CL:1000717","Outer Medullary Collecting Duct Intercalated Type A",1
"CL:1000718","Inner Medullary Collecting Duct",1
"CL:1000768","Connecting Tubule",1
"CL:1000850","Macula Densa",1
"CL:1001005","Glomerular Capillary Endothelial",1
"CL:1001107","Ascending Thin Limb",1
"CL:1001108","Medullary Thick Ascending Limb",1
"CL:1001109","Cortical Thick Ascending Limb",1
"CL:1001131","Ascending Vasa Recta Endothelial",1
"CL:1001428","bladder urothelial cell",1
"CL:1001516","intestinal enteroendocrine cell",1
"CL:1001603","Monocyte-derived Mph",1
"CL:2000016","lung microvascular endothelial cell",1
"CL:2000055","liver dendritic cell",1
"CL:4006000","fibroblast of breast",1
"CL:4023054","Subpleural fibroblasts",1
"CL:4028003","EC aerocyte capillary",1
"CL:4028004","Alveolar fibroblasts",1
"CL:4030009","Proximal Tubule Epithelial Segment 1",1
"CL:4030010","Proximal Tubule Epithelial Segment 2",1
"CL:4030011","Proximal Tubule Epithelial Segment 3",1
"CL:4030012","Descending Thin Limb Type 1",1
"CL:4030013","Descending Thin Limb Type 2",1
"CL:4030014","Descending Thin Limb Type 3",1
"CL:4030016","Distal Convoluted Tubule Type 1",1
"CL:4030017","Distal Convoluted Tubule Type 2",1
"CL:4030018","Connecting Tubule Principal",1
"CL:4030020","Connecting Tubule Intercalated Type A",1
"CL:4030022","Medullary Fibroblast",1
"CL:4033005","SMG serous (bronchial)",1
"CL:4033022","SMG mucous",1
"CL:4033023","SMG duct",1
"CL:4033041","Alveolar Mph CCL3+",1
"CL:4033042","Alveolar Mph MT-positive",1
"CL:4033043","Interstitial Mph perivascular",1
"CL:4033044","Deuterosomal",1
